memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805F93A8 = .sdata:0x805F93A8; // type:object size:0x8
lbl_805F93B0 = .sdata:0x805F93B0; // type:object size:0x8
lbl_805F93B8 = .sdata:0x805F93B8; // type:object size:0x8
lbl_805F93C0 = .sdata:0x805F93C0; // type:object size:0x8
lbl_805F93C8 = .sdata:0x805F93C8; // type:object size:0x8
lbl_805F93D0 = .sdata:0x805F93D0; // type:object size:0x8
lbl_805F93D8 = .sdata:0x805F93D8; // type:object size:0x8
lbl_805F93E0 = .sdata:0x805F93E0; // type:object size:0x8
lbl_805F93E8 = .sdata:0x805F93E8; // type:object size:0x8
lbl_805F93F0 = .sdata:0x805F93F0; // type:object size:0x8
lbl_805F93F8 = .sdata:0x805F93F8; // type:object size:0x8
lbl_805F9400 = .sdata:0x805F9400; // type:object size:0x8
lbl_805F9408 = .sdata:0x805F9408; // type:object size:0x8
lbl_805F9410 = .sdata:0x805F9410; // type:object size:0x8
lbl_805F9418 = .sdata:0x805F9418; // type:object size:0x8
lbl_805F9420 = .sdata:0x805F9420; // type:object size:0x8
lbl_805F9428 = .sdata:0x805F9428; // type:object size:0x8
lbl_805F9430 = .sdata:0x805F9430; // type:object size:0x8
lbl_805F9438 = .sdata:0x805F9438; // type:object size:0x8
lbl_805F9440 = .sdata:0x805F9440; // type:object size:0x8
lbl_805F9448 = .sdata:0x805F9448; // type:object size:0x8
lbl_805F9450 = .sdata:0x805F9450; // type:object size:0x8
lbl_805F9458 = .sdata:0x805F9458; // type:object size:0x8
lbl_805F9460 = .sdata:0x805F9460; // type:object size:0x8
lbl_805F9468 = .sdata:0x805F9468; // type:object size:0x8
lbl_805F9470 = .sdata:0x805F9470; // type:object size:0x8
lbl_805F9478 = .sdata:0x805F9478; // type:object size:0x8
lbl_805F9480 = .sdata:0x805F9480; // type:object size:0x8 data:4byte
lbl_805F9488 = .sdata:0x805F9488; // type:object size:0x8
lbl_805F9490 = .sdata:0x805F9490; // type:object size:0x8
lbl_805F9498 = .sdata:0x805F9498; // type:object size:0x8
lbl_805F94A0 = .sdata:0x805F94A0; // type:object size:0x8
lbl_805F94A8 = .sdata:0x805F94A8; // type:object size:0x8
lbl_805F94B0 = .sdata:0x805F94B0; // type:object size:0x8
lbl_805F94B8 = .sdata:0x805F94B8; // type:object size:0x8
lbl_805F94C0 = .sdata:0x805F94C0; // type:object size:0x8
lbl_805F94C8 = .sdata:0x805F94C8; // type:object size:0x8
lbl_805F94D0 = .sdata:0x805F94D0; // type:object size:0x8
lbl_805F94D8 = .sdata:0x805F94D8; // type:object size:0x8
lbl_805F94E0 = .sdata:0x805F94E0; // type:object size:0x8
lbl_805F94E8 = .sdata:0x805F94E8; // type:object size:0x8
lbl_805F94F0 = .sdata:0x805F94F0; // type:object size:0x8
lbl_805F94F8 = .sdata:0x805F94F8; // type:object size:0x8
lbl_805F9500 = .sdata:0x805F9500; // type:object size:0x8
lbl_805F9508 = .sdata:0x805F9508; // type:object size:0x8
lbl_805F9510 = .sdata:0x805F9510; // type:object size:0x8
lbl_805F9518 = .sdata:0x805F9518; // type:object size:0x8
lbl_805F9520 = .sdata:0x805F9520; // type:object size:0x8
lbl_805F9528 = .sdata:0x805F9528; // type:object size:0x8
lbl_805F9530 = .sdata:0x805F9530; // type:object size:0x8
lbl_805F9538 = .sdata:0x805F9538; // type:object size:0x8
lbl_805F9540 = .sdata:0x805F9540; // type:object size:0x8
lbl_805F9548 = .sdata:0x805F9548; // type:object size:0x8
lbl_805F9550 = .sdata:0x805F9550; // type:object size:0x8
lbl_805F9558 = .sdata:0x805F9558; // type:object size:0x8 data:string
lbl_805F9560 = .sdata:0x805F9560; // type:object size:0x8 data:string
lbl_805F9568 = .sdata:0x805F9568; // type:object size:0x8 data:string
lbl_805F9570 = .sdata:0x805F9570; // type:object size:0x8 data:string
lbl_805F9578 = .sdata:0x805F9578; // type:object size:0x8 data:string
lbl_805F9580 = .sdata:0x805F9580; // type:object size:0x8 data:string
lbl_805F9588 = .sdata:0x805F9588; // type:object size:0x8 data:string
lbl_805F9590 = .sdata:0x805F9590; // type:object size:0x8 data:string
lbl_805F9598 = .sdata:0x805F9598; // type:object size:0x8 data:string
lbl_805F95A0 = .sdata:0x805F95A0; // type:object size:0x8 data:string
lbl_805F95A8 = .sdata:0x805F95A8; // type:object size:0x8 data:string
lbl_805F95B0 = .sdata:0x805F95B0; // type:object size:0x8 data:string
lbl_805F95B8 = .sdata:0x805F95B8; // type:object size:0x8 data:string
lbl_805F95C0 = .sdata:0x805F95C0; // type:object size:0x8
lbl_805F95C8 = .sdata:0x805F95C8; // type:object size:0x8 data:string
lbl_805F95D0 = .sdata:0x805F95D0; // type:object size:0x8 data:string
lbl_805F95D8 = .sdata:0x805F95D8; // type:object size:0x8 data:string
lbl_805F95E0 = .sdata:0x805F95E0; // type:object size:0x8
lbl_805F95E8 = .sdata:0x805F95E8; // type:object size:0x8
lbl_805F95F0 = .sdata:0x805F95F0; // type:object size:0x8
lbl_805F95F8 = .sdata:0x805F95F8; // type:object size:0x8
lbl_805F9600 = .sdata:0x805F9600; // type:object size:0x8
lbl_805F9608 = .sdata:0x805F9608; // type:object size:0x8 data:string
lbl_805F9610 = .sdata:0x805F9610; // type:object size:0x8 data:string
lbl_805F9618 = .sdata:0x805F9618; // type:object size:0x8 data:string
lbl_805F9620 = .sdata:0x805F9620; // type:object size:0x8
lbl_805F9628 = .sdata:0x805F9628; // type:object size:0x8
lbl_805F9630 = .sdata:0x805F9630; // type:object size:0x8
lbl_805F9638 = .sdata:0x805F9638; // type:object size:0x8
lbl_805F9640 = .sdata:0x805F9640; // type:object size:0x8
lbl_805F9648 = .sdata:0x805F9648; // type:object size:0x8
lbl_805F9650 = .sdata:0x805F9650; // type:object size:0x8
lbl_805F9658 = .sdata:0x805F9658; // type:object size:0x8
lbl_805F9660 = .sdata:0x805F9660; // type:object size:0x8
lbl_805F9668 = .sdata:0x805F9668; // type:object size:0x8
lbl_805F9670 = .sdata:0x805F9670; // type:object size:0x8
lbl_805F9678 = .sdata:0x805F9678; // type:object size:0x8
lbl_805F9680 = .sdata:0x805F9680; // type:object size:0x8
lbl_805F9688 = .sdata:0x805F9688; // type:object size:0x8
lbl_805F9690 = .sdata:0x805F9690; // type:object size:0x8 data:string
lbl_805F9698 = .sdata:0x805F9698; // type:object size:0x8
lbl_805F96A0 = .sdata:0x805F96A0; // type:object size:0x8
lbl_805F96A8 = .sdata:0x805F96A8; // type:object size:0x8
lbl_805F96B0 = .sdata:0x805F96B0; // type:object size:0x8 data:string
lbl_805F96B8 = .sdata:0x805F96B8; // type:object size:0x8 data:string
lbl_805F96C0 = .sdata:0x805F96C0; // type:object size:0x8 data:string
lbl_805F96C8 = .sdata:0x805F96C8; // type:object size:0x8 data:string
lbl_805F96D0 = .sdata:0x805F96D0; // type:object size:0x8 data:string
lbl_805F96D8 = .sdata:0x805F96D8; // type:object size:0x8
lbl_805F96E0 = .sdata:0x805F96E0; // type:object size:0x8
lbl_805F96E8 = .sdata:0x805F96E8; // type:object size:0x8 data:string
lbl_805F96F0 = .sdata:0x805F96F0; // type:object size:0x8 data:string
lbl_805F96F8 = .sdata:0x805F96F8; // type:object size:0x8 data:string
lbl_805F9700 = .sdata:0x805F9700; // type:object size:0x8 data:string
lbl_805F9708 = .sdata:0x805F9708; // type:object size:0x8
lbl_805F9710 = .sdata:0x805F9710; // type:object size:0x8
lbl_805F9718 = .sdata:0x805F9718; // type:object size:0x8
lbl_805F9720 = .sdata:0x805F9720; // type:object size:0x8
lbl_805F9728 = .sdata:0x805F9728; // type:object size:0x8
lbl_805F9730 = .sdata:0x805F9730; // type:object size:0x8 data:string
lbl_805F9738 = .sdata:0x805F9738; // type:object size:0x1 data:byte
lbl_805F973C = .sdata:0x805F973C; // type:object size:0x4 data:float
lbl_805F9740 = .sdata:0x805F9740; // type:object size:0x4 data:float
lbl_805F9744 = .sdata:0x805F9744; // type:object size:0x4 data:float
lbl_805F9748 = .sdata:0x805F9748; // type:object size:0x4 data:float
lbl_805F974C = .sdata:0x805F974C; // type:object size:0x4 data:float
lbl_805F9750 = .sdata:0x805F9750; // type:object size:0x4 data:float
lbl_805F9754 = .sdata:0x805F9754; // type:object size:0x4 data:float
lbl_805F9758 = .sdata:0x805F9758; // type:object size:0x4 data:float
lbl_805F975C = .sdata:0x805F975C; // type:object size:0x4 data:float
lbl_805F9760 = .sdata:0x805F9760; // type:object size:0x8 data:byte
lbl_805F9768 = .sdata:0x805F9768; // type:object size:0x8
lbl_805F9770 = .sdata:0x805F9770; // type:object size:0x8
lbl_805F9778 = .sdata:0x805F9778; // type:object size:0x8
lbl_805F9780 = .sdata:0x805F9780; // type:object size:0x8
lbl_805F9788 = .sdata:0x805F9788; // type:object size:0x8 data:string
lbl_805F9790 = .sdata:0x805F9790; // type:object size:0x8
lbl_805F9798 = .sdata:0x805F9798; // type:object size:0x8 data:string
lbl_805F97A0 = .sdata:0x805F97A0; // type:object size:0x8
lbl_805F97A8 = .sdata:0x805F97A8; // type:object size:0x8 data:string
lbl_805F97B0 = .sdata:0x805F97B0; // type:object size:0x8
lbl_805F97B8 = .sdata:0x805F97B8; // type:object size:0x8 data:string
lbl_805F97C0 = .sdata:0x805F97C0; // type:object size:0x8 data:4byte
lbl_805F97C8 = .sdata:0x805F97C8; // type:object size:0x4 data:float
lbl_805F97CC = .sdata:0x805F97CC; // type:object size:0xC
lbl_805F97D8 = .sdata:0x805F97D8; // type:object size:0x8 data:float
lbl_805F97E0 = .sdata:0x805F97E0; // type:object size:0x8 data:string
lbl_805F97E8 = .sdata:0x805F97E8; // type:object size:0x8 data:string
lbl_805F97F0 = .sdata:0x805F97F0; // type:object size:0x8
lbl_805F97F8 = .sdata:0x805F97F8; // type:object size:0x8 data:string
lbl_805F9800 = .sdata:0x805F9800; // type:object size:0x8
lbl_805F9808 = .sdata:0x805F9808; // type:object size:0x8
lbl_805F9810 = .sdata:0x805F9810; // type:object size:0x8
lbl_805F9818 = .sdata:0x805F9818; // type:object size:0x8 data:string
lbl_805F9820 = .sdata:0x805F9820; // type:object size:0x8
lbl_805F9828 = .sdata:0x805F9828; // type:object size:0x8
lbl_805F9830 = .sdata:0x805F9830; // type:object size:0x8
lbl_805F9838 = .sdata:0x805F9838; // type:object size:0x8
lbl_805F9840 = .sdata:0x805F9840; // type:object size:0x8
lbl_805F9848 = .sdata:0x805F9848; // type:object size:0x8
lbl_805F9850 = .sdata:0x805F9850; // type:object size:0x8
lbl_805F9858 = .sdata:0x805F9858; // type:object size:0x8
lbl_805F9860 = .sdata:0x805F9860; // type:object size:0x8 data:string
lbl_805F9868 = .sdata:0x805F9868; // type:object size:0x8 data:string
lbl_805F9870 = .sdata:0x805F9870; // type:object size:0x4 data:float
lbl_805F9874 = .sdata:0x805F9874; // type:object size:0x4 data:float
lbl_805F9878 = .sdata:0x805F9878; // type:object size:0x4 data:float
lbl_805F987C = .sdata:0x805F987C; // type:object size:0x4 data:float
lbl_805F9880 = .sdata:0x805F9880; // type:object size:0x4 data:float
lbl_805F9884 = .sdata:0x805F9884; // type:object size:0x4 data:float
lbl_805F9888 = .sdata:0x805F9888; // type:object size:0x4 data:float
lbl_805F988C = .sdata:0x805F988C; // type:object size:0x4 data:float
lbl_805F9890 = .sdata:0x805F9890; // type:object size:0x8
lbl_805F9898 = .sdata:0x805F9898; // type:object size:0x8
lbl_805F98A0 = .sdata:0x805F98A0; // type:object size:0x8
lbl_805F98A8 = .sdata:0x805F98A8; // type:object size:0x8
lbl_805F98B0 = .sdata:0x805F98B0; // type:object size:0x8 data:string
lbl_805F98B8 = .sdata:0x805F98B8; // type:object size:0x8
lbl_805F98C0 = .sdata:0x805F98C0; // type:object size:0x8 data:string
lbl_805F98C8 = .sdata:0x805F98C8; // type:object size:0x8
lbl_805F98D0 = .sdata:0x805F98D0; // type:object size:0x8
lbl_805F98D8 = .sdata:0x805F98D8; // type:object size:0x8 data:string
lbl_805F98E0 = .sdata:0x805F98E0; // type:object size:0x8 data:string
lbl_805F98E8 = .sdata:0x805F98E8; // type:object size:0x8
lbl_805F98F0 = .sdata:0x805F98F0; // type:object size:0x8
lbl_805F98F8 = .sdata:0x805F98F8; // type:object size:0x8
lbl_805F9900 = .sdata:0x805F9900; // type:object size:0x8 data:byte
lbl_805F9908 = .sdata:0x805F9908; // type:object size:0x8 data:byte
lbl_805F9910 = .sdata:0x805F9910; // type:object size:0x1 data:byte
lbl_805F9914 = .sdata:0x805F9914; // type:object size:0x1 data:byte
lbl_805F9918 = .sdata:0x805F9918; // type:object size:0x8
lbl_805F9920 = .sdata:0x805F9920; // type:object size:0x8
lbl_805F9928 = .sdata:0x805F9928; // type:object size:0x8
lbl_805F9930 = .sdata:0x805F9930; // type:object size:0x8 data:string
lbl_805F9938 = .sdata:0x805F9938; // type:object size:0x8
lbl_805F9940 = .sdata:0x805F9940; // type:object size:0x8
lbl_805F9948 = .sdata:0x805F9948; // type:object size:0x8
lbl_805F9950 = .sdata:0x805F9950; // type:object size:0x8
lbl_805F9958 = .sdata:0x805F9958; // type:object size:0x8 data:string
lbl_805F9960 = .sdata:0x805F9960; // type:object size:0x8
lbl_805F9968 = .sdata:0x805F9968; // type:object size:0x8
lbl_805F9970 = .sdata:0x805F9970; // type:object size:0x8
lbl_805F9978 = .sdata:0x805F9978; // type:object size:0x8
lbl_805F9980 = .sdata:0x805F9980; // type:object size:0x8
lbl_805F9988 = .sdata:0x805F9988; // type:object size:0x8
lbl_805F9990 = .sdata:0x805F9990; // type:object size:0x8
lbl_805F9998 = .sdata:0x805F9998; // type:object size:0x8
lbl_805F99A0 = .sdata:0x805F99A0; // type:object size:0x8
lbl_805F99A8 = .sdata:0x805F99A8; // type:object size:0x8
lbl_805F99B0 = .sdata:0x805F99B0; // type:object size:0x8
lbl_805F99B8 = .sdata:0x805F99B8; // type:object size:0x8 data:string
lbl_805F99C0 = .sdata:0x805F99C0; // type:object size:0x8
lbl_805F99C8 = .sdata:0x805F99C8; // type:object size:0x8
lbl_805F99D0 = .sdata:0x805F99D0; // type:object size:0x8
lbl_805F99D8 = .sdata:0x805F99D8; // type:object size:0x8
lbl_805F99E0 = .sdata:0x805F99E0; // type:object size:0x8
lbl_805F99E8 = .sdata:0x805F99E8; // type:object size:0x8
lbl_805F99F0 = .sdata:0x805F99F0; // type:object size:0x8
lbl_805F99F8 = .sdata:0x805F99F8; // type:object size:0x8
lbl_805F9A00 = .sdata:0x805F9A00; // type:object size:0x8
lbl_805F9A08 = .sdata:0x805F9A08; // type:object size:0x8 data:string
lbl_805F9A10 = .sdata:0x805F9A10; // type:object size:0x8
lbl_805F9A18 = .sdata:0x805F9A18; // type:object size:0x8
lbl_805F9A20 = .sdata:0x805F9A20; // type:object size:0x8
lbl_805F9A28 = .sdata:0x805F9A28; // type:object size:0x8
lbl_805F9A30 = .sdata:0x805F9A30; // type:object size:0x8
lbl_805F9A38 = .sdata:0x805F9A38; // type:object size:0x8
lbl_805F9A40 = .sdata:0x805F9A40; // type:object size:0x8
lbl_805F9A48 = .sdata:0x805F9A48; // type:object size:0x8
lbl_805F9A50 = .sdata:0x805F9A50; // type:object size:0x8
lbl_805F9A58 = .sdata:0x805F9A58; // type:object size:0x8
lbl_805F9A60 = .sdata:0x805F9A60; // type:object size:0x8
lbl_805F9A68 = .sdata:0x805F9A68; // type:object size:0x8
lbl_805F9A70 = .sdata:0x805F9A70; // type:object size:0x8
lbl_805F9A78 = .sdata:0x805F9A78; // type:object size:0x8
lbl_805F9A80 = .sdata:0x805F9A80; // type:object size:0x8
lbl_805F9A88 = .sdata:0x805F9A88; // type:object size:0x8
lbl_805F9A90 = .sdata:0x805F9A90; // type:object size:0x8 data:string
lbl_805F9A98 = .sdata:0x805F9A98; // type:object size:0x8
lbl_805F9AA0 = .sdata:0x805F9AA0; // type:object size:0x8 data:string
lbl_805F9AA8 = .sdata:0x805F9AA8; // type:object size:0x8 data:string
lbl_805F9AB0 = .sdata:0x805F9AB0; // type:object size:0x8
lbl_805F9AB8 = .sdata:0x805F9AB8; // type:object size:0x8
lbl_805F9AC0 = .sdata:0x805F9AC0; // type:object size:0x8
lbl_805F9AC8 = .sdata:0x805F9AC8; // type:object size:0x8
lbl_805F9AD0 = .sdata:0x805F9AD0; // type:object size:0x8
lbl_805F9AD8 = .sdata:0x805F9AD8; // type:object size:0x8
lbl_805F9AE0 = .sdata:0x805F9AE0; // type:object size:0x8
lbl_805F9AE8 = .sdata:0x805F9AE8; // type:object size:0x8
lbl_805F9AF0 = .sdata:0x805F9AF0; // type:object size:0x8
lbl_805F9AF8 = .sdata:0x805F9AF8; // type:object size:0x8 data:string
lbl_805F9B00 = .sdata:0x805F9B00; // type:object size:0x8
lbl_805F9B08 = .sdata:0x805F9B08; // type:object size:0x8
lbl_805F9B10 = .sdata:0x805F9B10; // type:object size:0x8
lbl_805F9B18 = .sdata:0x805F9B18; // type:object size:0x8
lbl_805F9B20 = .sdata:0x805F9B20; // type:object size:0x4 data:float
lbl_805F9B24 = .sdata:0x805F9B24; // type:object size:0x4 data:float
lbl_805F9B28 = .sdata:0x805F9B28; // type:object size:0x8
lbl_805F9B30 = .sdata:0x805F9B30; // type:object size:0x8
lbl_805F9B38 = .sdata:0x805F9B38; // type:object size:0x8
lbl_805F9B40 = .sdata:0x805F9B40; // type:object size:0x8
lbl_805F9B48 = .sdata:0x805F9B48; // type:object size:0x8
lbl_805F9B50 = .sdata:0x805F9B50; // type:object size:0x8 data:string
lbl_805F9B58 = .sdata:0x805F9B58; // type:object size:0x8 data:string
lbl_805F9B60 = .sdata:0x805F9B60; // type:object size:0x8
lbl_805F9B68 = .sdata:0x805F9B68; // type:object size:0x8
lbl_805F9B70 = .sdata:0x805F9B70; // type:object size:0x8
lbl_805F9B78 = .sdata:0x805F9B78; // type:object size:0x8
lbl_805F9B80 = .sdata:0x805F9B80; // type:object size:0x8
lbl_805F9B88 = .sdata:0x805F9B88; // type:object size:0x8
lbl_805F9B90 = .sdata:0x805F9B90; // type:object size:0x8
lbl_805F9B98 = .sdata:0x805F9B98; // type:object size:0x8
lbl_805F9BA0 = .sdata:0x805F9BA0; // type:object size:0x8 data:string
lbl_805F9BA8 = .sdata:0x805F9BA8; // type:object size:0x8
lbl_805F9BB0 = .sdata:0x805F9BB0; // type:object size:0x8
lbl_805F9BB8 = .sdata:0x805F9BB8; // type:object size:0x8
lbl_805F9BC0 = .sdata:0x805F9BC0; // type:object size:0x8
lbl_805F9BC8 = .sdata:0x805F9BC8; // type:object size:0x8
lbl_805F9BD0 = .sdata:0x805F9BD0; // type:object size:0x8
lbl_805F9BD8 = .sdata:0x805F9BD8; // type:object size:0x8
lbl_805F9BE0 = .sdata:0x805F9BE0; // type:object size:0x8
lbl_805F9BE8 = .sdata:0x805F9BE8; // type:object size:0x8 data:string
lbl_805F9BF0 = .sdata:0x805F9BF0; // type:object size:0x8
lbl_805F9BF8 = .sdata:0x805F9BF8; // type:object size:0x8 data:string
lbl_805F9C00 = .sdata:0x805F9C00; // type:object size:0x8
lbl_805F9C08 = .sdata:0x805F9C08; // type:object size:0x8
lbl_805F9C10 = .sdata:0x805F9C10; // type:object size:0x8
lbl_805F9C18 = .sdata:0x805F9C18; // type:object size:0x8
lbl_805F9C20 = .sdata:0x805F9C20; // type:object size:0x8
lbl_805F9C28 = .sdata:0x805F9C28; // type:object size:0x8
lbl_805F9C30 = .sdata:0x805F9C30; // type:object size:0x8
lbl_805F9C38 = .sdata:0x805F9C38; // type:object size:0x8
lbl_805F9C40 = .sdata:0x805F9C40; // type:object size:0x8
lbl_805F9C48 = .sdata:0x805F9C48; // type:object size:0x8
lbl_805F9C50 = .sdata:0x805F9C50; // type:object size:0x4 data:float
lbl_805F9C54 = .sdata:0x805F9C54; // type:object size:0x4 data:float
lbl_805F9C58 = .sdata:0x805F9C58; // type:object size:0x4 data:float
lbl_805F9C5C = .sdata:0x805F9C5C; // type:object size:0x4 data:float
lbl_805F9C60 = .sdata:0x805F9C60; // type:object size:0x8 data:float
lbl_805F9C68 = .sdata:0x805F9C68; // type:object size:0x8 data:string
lbl_805F9C70 = .sdata:0x805F9C70; // type:object size:0x8
lbl_805F9C78 = .sdata:0x805F9C78; // type:object size:0x8
lbl_805F9C80 = .sdata:0x805F9C80; // type:object size:0x8
lbl_805F9C88 = .sdata:0x805F9C88; // type:object size:0x8
lbl_805F9C90 = .sdata:0x805F9C90; // type:object size:0x8
lbl_805F9C98 = .sdata:0x805F9C98; // type:object size:0x8
lbl_805F9CA0 = .sdata:0x805F9CA0; // type:object size:0x8 data:string
lbl_805F9CA8 = .sdata:0x805F9CA8; // type:object size:0x8
lbl_805F9CB0 = .sdata:0x805F9CB0; // type:object size:0x8
lbl_805F9CB8 = .sdata:0x805F9CB8; // type:object size:0x8
lbl_805F9CC0 = .sdata:0x805F9CC0; // type:object size:0x8
lbl_805F9CC8 = .sdata:0x805F9CC8; // type:object size:0x8
lbl_805F9CD0 = .sdata:0x805F9CD0; // type:object size:0x8
lbl_805F9CD8 = .sdata:0x805F9CD8; // type:object size:0x8
lbl_805F9CE0 = .sdata:0x805F9CE0; // type:object size:0x8
lbl_805F9CE8 = .sdata:0x805F9CE8; // type:object size:0x8
lbl_805F9CF0 = .sdata:0x805F9CF0; // type:object size:0x8
lbl_805F9CF8 = .sdata:0x805F9CF8; // type:object size:0x8
lbl_805F9D00 = .sdata:0x805F9D00; // type:object size:0x8
lbl_805F9D08 = .sdata:0x805F9D08; // type:object size:0x8
lbl_805F9D10 = .sdata:0x805F9D10; // type:object size:0x8
lbl_805F9D18 = .sdata:0x805F9D18; // type:object size:0x8
lbl_805F9D20 = .sdata:0x805F9D20; // type:object size:0x8
lbl_805F9D28 = .sdata:0x805F9D28; // type:object size:0x8
lbl_805F9D30 = .sdata:0x805F9D30; // type:object size:0x4
lbl_805F9D34 = .sdata:0x805F9D34; // type:object size:0x8
lbl_805F9D3C = .sdata:0x805F9D3C; // type:object size:0x8
lbl_805F9D44 = .sdata:0x805F9D44; // type:object size:0x8
lbl_805F9D4C = .sdata:0x805F9D4C; // type:object size:0x8
lbl_805F9D54 = .sdata:0x805F9D54; // type:object size:0x8
lbl_805F9D5C = .sdata:0x805F9D5C; // type:object size:0x8
lbl_805F9D64 = .sdata:0x805F9D64; // type:object size:0x8
lbl_805F9D6C = .sdata:0x805F9D6C; // type:object size:0x8
lbl_805F9D74 = .sdata:0x805F9D74; // type:object size:0x4 data:string
lbl_805F9D78 = .sdata:0x805F9D78; // type:object size:0x8
lbl_805F9D80 = .sdata:0x805F9D80; // type:object size:0x8
lbl_805F9D88 = .sdata:0x805F9D88; // type:object size:0x8
lbl_805F9D90 = .sdata:0x805F9D90; // type:object size:0x8 data:string
lbl_805F9D98 = .sdata:0x805F9D98; // type:object size:0x8
lbl_805F9DA0 = .sdata:0x805F9DA0; // type:object size:0x8
lbl_805F9DA8 = .sdata:0x805F9DA8; // type:object size:0x8
lbl_805F9DB0 = .sdata:0x805F9DB0; // type:object size:0x8
lbl_805F9DB8 = .sdata:0x805F9DB8; // type:object size:0x8
lbl_805F9DC0 = .sdata:0x805F9DC0; // type:object size:0x8
lbl_805F9DC8 = .sdata:0x805F9DC8; // type:object size:0x8
lbl_805F9DD0 = .sdata:0x805F9DD0; // type:object size:0x8
lbl_805F9DD8 = .sdata:0x805F9DD8; // type:object size:0x8
lbl_805F9DE0 = .sdata:0x805F9DE0; // type:object size:0x8
lbl_805F9DE8 = .sdata:0x805F9DE8; // type:object size:0x8
lbl_805F9DF0 = .sdata:0x805F9DF0; // type:object size:0x8
lbl_805F9DF8 = .sdata:0x805F9DF8; // type:object size:0x8
lbl_805F9E00 = .sdata:0x805F9E00; // type:object size:0x4 data:float
lbl_805F9E04 = .sdata:0x805F9E04; // type:object size:0x4 data:float
lbl_805F9E08 = .sdata:0x805F9E08; // type:object size:0x4 data:float
lbl_805F9E0C = .sdata:0x805F9E0C; // type:object size:0x8
lbl_805F9E14 = .sdata:0x805F9E14; // type:object size:0x8
lbl_805F9E1C = .sdata:0x805F9E1C; // type:object size:0x8
lbl_805F9E24 = .sdata:0x805F9E24; // type:object size:0xC
lbl_805F9E30 = .sdata:0x805F9E30; // type:object size:0x8 data:string
lbl_805F9E38 = .sdata:0x805F9E38; // type:object size:0x8
lbl_805F9E40 = .sdata:0x805F9E40; // type:object size:0x8
lbl_805F9E48 = .sdata:0x805F9E48; // type:object size:0x8
lbl_805F9E50 = .sdata:0x805F9E50; // type:object size:0x8
lbl_805F9E58 = .sdata:0x805F9E58; // type:object size:0x8 data:string
lbl_805F9E60 = .sdata:0x805F9E60; // type:object size:0x8
lbl_805F9E68 = .sdata:0x805F9E68; // type:object size:0x8
lbl_805F9E70 = .sdata:0x805F9E70; // type:object size:0x8
lbl_805F9E78 = .sdata:0x805F9E78; // type:object size:0x8
lbl_805F9E80 = .sdata:0x805F9E80; // type:object size:0x8
lbl_805F9E88 = .sdata:0x805F9E88; // type:object size:0x8
lbl_805F9E90 = .sdata:0x805F9E90; // type:object size:0x8
lbl_805F9E98 = .sdata:0x805F9E98; // type:object size:0x8
lbl_805F9EA0 = .sdata:0x805F9EA0; // type:object size:0x8
lbl_805F9EA8 = .sdata:0x805F9EA8; // type:object size:0x8
lbl_805F9EB0 = .sdata:0x805F9EB0; // type:object size:0x4 data:float
lbl_805F9EB4 = .sdata:0x805F9EB4; // type:object size:0x4 data:4byte
lbl_805F9EB8 = .sdata:0x805F9EB8; // type:object size:0x4 data:float
lbl_805F9EBC = .sdata:0x805F9EBC; // type:object size:0x4 data:float
lbl_805F9EC0 = .sdata:0x805F9EC0; // type:object size:0x4 data:float
lbl_805F9EC4 = .sdata:0x805F9EC4; // type:object size:0x4 data:float
lbl_805F9EC8 = .sdata:0x805F9EC8; // type:object size:0x4 data:float
lbl_805F9ECC = .sdata:0x805F9ECC; // type:object size:0x4 data:float
lbl_805F9ED0 = .sdata:0x805F9ED0; // type:object size:0x8
lbl_805F9ED8 = .sdata:0x805F9ED8; // type:object size:0x8
lbl_805F9EE0 = .sdata:0x805F9EE0; // type:object size:0x8
lbl_805F9EE8 = .sdata:0x805F9EE8; // type:object size:0x8
lbl_805F9EF0 = .sdata:0x805F9EF0; // type:object size:0x8
lbl_805F9EF8 = .sdata:0x805F9EF8; // type:object size:0x8
lbl_805F9F00 = .sdata:0x805F9F00; // type:object size:0x8
lbl_805F9F08 = .sdata:0x805F9F08; // type:object size:0x8
lbl_805F9F10 = .sdata:0x805F9F10; // type:object size:0x8
lbl_805F9F18 = .sdata:0x805F9F18; // type:object size:0x8 data:string
lbl_805F9F20 = .sdata:0x805F9F20; // type:object size:0x8 data:string
lbl_805F9F28 = .sdata:0x805F9F28; // type:object size:0x8
lbl_805F9F30 = .sdata:0x805F9F30; // type:object size:0x8 data:string
lbl_805F9F38 = .sdata:0x805F9F38; // type:object size:0x8 data:string
lbl_805F9F40 = .sdata:0x805F9F40; // type:object size:0x8
lbl_805F9F48 = .sdata:0x805F9F48; // type:object size:0x8
lbl_805F9F50 = .sdata:0x805F9F50; // type:object size:0x8
lbl_805F9F58 = .sdata:0x805F9F58; // type:object size:0x8
lbl_805F9F60 = .sdata:0x805F9F60; // type:object size:0x8
lbl_805F9F68 = .sdata:0x805F9F68; // type:object size:0x8
lbl_805F9F70 = .sdata:0x805F9F70; // type:object size:0x8
lbl_805F9F78 = .sdata:0x805F9F78; // type:object size:0x8
lbl_805F9F80 = .sdata:0x805F9F80; // type:object size:0x8
lbl_805F9F88 = .sdata:0x805F9F88; // type:object size:0x8
lbl_805F9F90 = .sdata:0x805F9F90; // type:object size:0x8
